"Row.names"	"Hybrid Rhizosphere"	"Hybrid Root"	"Hybrid Stalk"	"Inbred Rhizosphere"	"Inbred Root"	"Inbred Stalk"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"01fae3653643d20ee1106d85f17b67a9"	0	1	1	1	1	1	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Rhizobiaceae"	"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"	NA
"04a283f1bb6d058cb718cd8858ae24fd"	1	1	0	1	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Rhizobiales Incertae Sedis"	"Bauldia"	NA
"0769e2ff12468a46e81bbd368a053060"	1	1	0	1	1	0	"Bacteria"	"Gemmatimonadetes"	"Gemmatimonadetes"	"Gemmatimonadales"	"Gemmatimonadaceae"	"Gemmatimonas"	NA
"07e7e658e8f16f6dee6d8718c0e59ebc"	0	1	0	0	0	0	"Bacteria"	"Proteobacteria"	"Deltaproteobacteria"	"Bdellovibrionales"	"Bdellovibrionaceae"	"Bdellovibrio"	NA
"08b09ee18ce3bba5ca8d391630c97bf2"	1	1	0	1	1	0	"Bacteria"	"Planctomycetes"	"Planctomycetacia"	"Isosphaerales"	"Isosphaeraceae"	"Singulisphaera"	NA
"0a16c8bd85d0fac56c931377ee87c702"	0	0	0	0	0	1	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Betaproteobacteriales"	"Burkholderiaceae"	"Delftia"	NA
"0c67b01e6c04509f64c23135baafec84"	0	0	0	1	0	0	"Bacteria"	"Planctomycetes"	"Planctomycetacia"	"Gemmatales"	"Gemmataceae"	"Fimbriiglobus"	NA
"0cbc58cb660d1cd9dab0af3d8f6b37f5"	1	0	0	1	1	0	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Micromonosporales"	"Micromonosporaceae"	"Micromonospora"	NA
"0dfe159403586149baa491a7daf1bddf"	0	0	0	1	1	0	"Bacteria"	"Verrucomicrobia"	"Verrucomicrobiae"	"Chthoniobacterales"	"Chthoniobacteraceae"	"Candidatus Udaeobacter"	NA
"0e117d6e31003cdbf2c152684f633451"	0	0	1	0	0	1	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Beijerinckiaceae"	"Methylobacterium"	NA
"156d564355869c4394d248c319730570"	1	1	0	1	1	0	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Frankiales"	"Frankiaceae"	"Jatrophihabitans"	NA
"158efce645134ba348b71947f3d56952"	0	0	0	1	0	0	"Bacteria"	"Acidobacteria"	"Subgroup 25"	"uncultured bacterium"	"uncultured bacterium"	"uncultured bacterium"	NA
"16a5bfafd171d9c5db69a78151ed8bbc"	1	1	0	1	1	0	"Bacteria"	"Proteobacteria"	"Deltaproteobacteria"	"Myxococcales"	"Polyangiaceae"	"Pajaroellobacter"	NA
"16f43a1dd1725b1179a04d5aa1afb646"	0	0	0	1	0	0	"Bacteria"	"Actinobacteria"	"MB-A2-108"	"metagenome"	"metagenome"	"metagenome"	NA
"175ba2f0dfd211130a56284a517bf9d9"	0	0	0	0	0	1	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Pseudomonadales"	"Moraxellaceae"	"Acinetobacter"	NA
