"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Functional_Group"
"dalD; D-arabinitol 4-dehydrogenase "	9.09791026752363	1.98040116758431	0.394724314871088	5.01717551458942	5.24366602811371e-07	9.77943714243206e-05	"dalD; D-arabinitol 4-dehydrogenase "
"rbtD; ribitol 2-dehydrogenase "	10.5621592653392	1.84444253683069	0.368187848395765	5.00951496598036	5.45673835272076e-07	9.82589230272683e-05	"rbtD; ribitol 2-dehydrogenase "
"E1.3.99.16; isoquinoline 1-oxidoreductase "	10.9607816215125	1.47177236966015	0.30788952940141	4.78019623636284	1.75124173817192e-06	0.000247161739371183	"E1.3.99.16; isoquinoline 1-oxidoreductase "
"E1.7.1.7, guaC; GMP reductase "	9.54167406116313	2.13093725962216	0.374615044784175	5.68833870740522	1.28281194179229e-08	6.08985814549029e-06	"E1.7.1.7, guaC; GMP reductase "
"P4HA; prolyl 4-hydroxylase "	13.3076039895288	1.6462334180144	0.372873098543747	4.41499648122579	1.01011633346559e-05	0.000925408332167952	"P4HA; prolyl 4-hydroxylase "
"nylB; 6-aminohexanoate-oligomer exohydrolase "	7.77704896471488	1.52122235460909	0.337007043406831	4.51391857935946	6.36406576143e-06	0.000664663028123749	"nylB; 6-aminohexanoate-oligomer exohydrolase "
"pheC; cyclohexadienyl dehydratase "	11.8528185103286	1.99091683924484	0.367391222990485	5.41906478614054	5.99116058415471e-08	2.08572270469706e-05	"pheC; cyclohexadienyl dehydratase "
"hpaF, hpcD; 5-carboxymethyl-2-hydroxymuconate isomerase "	22.099464651782	1.50545845846301	0.339413166699391	4.43547453713353	9.18696907625902e-06	0.000872261588150731	"hpaF, hpcD; 5-carboxymethyl-2-hydroxymuconate isomerase "
"ribB, RIB3; 3,4-dihydroxy 2-butanone 4-phosphate synthase "	11.6947439195279	1.64398257589588	0.343480742802641	4.78624380069099	1.69931617196648e-06	0.000246863669856493	"ribB, RIB3; 3,4-dihydroxy 2-butanone 4-phosphate synthase "
"MGD; 1,2-diacylglycerol 3-beta-galactosyltransferase "	10.6492627353222	1.41731965391266	0.307746311454095	4.60548055707267	4.11514435384837e-06	0.000499750786413865	"MGD; 1,2-diacylglycerol 3-beta-galactosyltransferase "
"bax; Bax protein"	13.1062202998482	-1.01389921354239	0.219836381923522	-4.61206286544104	3.98692366618057e-06	0.000495707509161784	"bax; Bax protein"
"ligA; protocatechuate 4,5-dioxygenase, alpha chain "	9.95625031923162	1.71293050023551	0.378377674865755	4.52703902481362	5.98158971182052e-06	0.000650039485646662	"ligA; protocatechuate 4,5-dioxygenase, alpha chain "
"mnhD, mrpD; multicomponent Na+:H+ antiporter subunit D"	52.7033515431101	-0.661502084570561	0.149444708751435	-4.42640017232601	9.58186948293281e-06	0.000893509329283484	"mnhD, mrpD; multicomponent Na+:H+ antiporter subunit D"
"ABC.X4.P; putative ABC transport system permease protein"	21.8048556338099	1.423276598704	0.267995538518315	5.31082198820533	1.09131887580188e-07	2.88036503244676e-05	"ABC.X4.P; putative ABC transport system permease protein"
"ABC.X4.A; putative ABC transport system ATP-binding protein"	21.8048556338099	1.423276598704	0.267995538518315	5.31082198820533	1.09131887580188e-07	2.88036503244676e-05	"ABC.X4.A; putative ABC transport system ATP-binding protein"
"K06950; uncharacterized protein"	93.2208496033649	0.55114218614772	0.121855705676043	4.52290832907693	6.0995662192046e-06	0.000650039485646662	"K06950; uncharacterized protein"
"kynB; arylformamidase "	20.6097029458085	1.10051362056508	0.245255713072197	4.48720890852853	7.21623076799758e-06	0.000724676097509295	"kynB; arylformamidase "
